ticker,name,historical_mean_1y,historical_median_1y,historical_std_1y,positive_probability,recent_momentum_6m,recent_volatility,predicted_1y_return,prediction_lower,prediction_upper,risk_adjusted_score,total_score
360750.KS,TIGER 미국S&P500,0.2040203480987713,0.2063025702031953,0.15205923308992103,0.8950437317784257,0.2193075714020567,0.19873056381028464,0.18294813271337024,-0.04514071692151131,0.4110369823482518,0.9205837753674322,61.78675052291055
133690.KS,TIGER 미국나스닥100,0.21802361312596857,0.21351825886169995,0.15700215813040266,0.9365910413030832,0.2441098425188022,0.24124150056721852,0.19907192929344547,-0.03643130790215854,0.4345751664890495,0.8251976912155581,60.81653914729705
NUSI,Nationwide Risk-Managed Income,0.38109236482640163,0.2638394636416397,0.5068681216895299,0.789049919484702,0.11355892117476896,1.0109114682768046,0.5742671143987982,-0.18603506813549664,1.334569296933093,0.5680686513307555,60.71355712446372
MAIN,Main Street Capital,0.20313384665724535,0.19023597996180341,0.2234485128205075,0.86,0.06114394612931329,0.23599912368802148,0.1939726748002856,-0.14120009443047568,0.5291454440310469,0.8219211655069845,58.216541957220954
269370.KS,TIGER 코리아배당다우존스,0.10026142963471336,0.1336461393534527,0.14456856074147675,0.7180762852404643,0.15961316366209521,0.13975566186463018,0.14447280267898138,-0.07238003843323376,0.3613256437911965,1.0337527707386933,57.32120066437319
114260.KS,KODEX 국고채3년,0.026719081892507712,0.030138845470260023,0.022940669360236348,0.8622869708631116,-0.007161043921069421,0.014936131672015284,0.024484735276946397,-0.009926268763408123,0.05889573931730092,1.639295623164706,56.847998536971204
GLD,SPDR Gold Trust,0.07749188302464387,0.045703473361743185,0.17077255792279894,0.608,0.24554518442129147,0.19430292090441686,0.19385799352567268,-0.062300843358525704,0.45001683040987106,0.9977101354077788,55.925623803260265
TQQQ,ProShares UltraPro QQQ (3x),0.538299812310095,0.5494917171437483,0.597192284863506,0.820037604082729,0.5028509102489909,0.7090669417172086,0.3570084592344945,-0.5387799680607646,1.2527968865297534,0.5034904862013398,53.98618107790184
QLD,ProShares Ultra QQQ (2x),0.370966277202591,0.39424438194913614,0.36714573594938366,0.8645333333333334,0.3366146014649476,0.47360866030840437,0.265092962863574,-0.2856256410605015,0.8158115667876494,0.5597299734573071,53.33161771826217
QQQ,QQQ (Invesco QQQ Trust),0.20017988057153147,0.21522892485956657,0.16895668756189988,0.9072,0.17900108854741448,0.23905056506040415,0.15774474672393918,-0.09569028461891066,0.411179778066789,0.6598802503733036,53.32219738015667
VOO,Vanguard S&P 500,0.14556755343491298,0.1568892356779923,0.1256290747596198,0.8845723868082728,0.15093941727248805,0.18746444590666828,0.12727598693392767,-0.06116762520550201,0.31571959907335734,0.6789340043567181,51.99623121230683
IVV,iShares Core S&P 500,0.14702868087059293,0.15807551892834126,0.12355020891894687,0.8882666666666666,0.1507558458247844,0.18947018948908753,0.1277466575673209,-0.057578655811099416,0.31307197094574124,0.6742309062538749,51.98479349030908
SPLG,SPDR Portfolio S&P 500,0.1473736981172328,0.15830037993958612,0.1245209651755767,0.8821018938383569,0.15022779414755205,0.1891373926943622,0.1280940933303092,-0.058687354433055866,0.3148755410936742,0.677254198683513,51.90444650886846
132030.KS,KODEX 골드선물(H),0.051316270094324594,0.020995892493496315,0.1565323734490015,0.5576811594202898,0.2608024691358024,0.18662702185531851,0.17212030209448487,-0.06267825807901739,0.4069188622679871,0.9222689210993256,51.28331449936785
SPY,SPDR S&P 500,0.14679576825290347,0.15745095607463455,0.12306560522032271,0.8904,0.15020205452747692,0.19696139745393884,0.12732852769876982,-0.057269880131714246,0.3119269355292539,0.6464643800496324,51.19907250943976
ITOT,iShares Core S&P Total US,0.14513393604058694,0.15551435741026032,0.13222256843034522,0.8786666666666667,0.14820637651861235,0.1938852010323993,0.12523253206008264,-0.0731013205854352,0.3235663847056005,0.6459107316765016,50.746623232698354
VTI,Vanguard Total Stock Market,0.14488553931814935,0.15502152180560602,0.13336351213357003,0.8714666666666666,0.14885735255370425,0.19652231965080566,0.125080266825606,-0.07496500137474907,0.3251255350259611,0.6364685041773229,50.24126579834393
SSO,ProShares Ultra S&P500 (2x),0.2582970833923567,0.2634809507067124,0.27773269347476864,0.8309333333333333,0.2781081712307871,0.37670157151561245,0.2091390343299288,-0.20746000588222419,0.6257380745420817,0.5551849265945019,49.949109171032205
UPRO,ProShares UltraPro S&P500 (3x),0.3716500797708367,0.3626932779364348,0.4729598388499328,0.7698666666666667,0.41595654123573467,0.5620995737206081,0.28738926155411093,-0.4220504967207883,0.9968290198290102,0.5112782058378822,49.929916637300906
