timestamp,name,ticker,close,open,high,low,volume,status
2025-12-03 12:33:46,코스피,^KS11,4032.800048828125,4010.260009765625,4052.5400390625,3987.760009765625,179427,success
2025-12-03 12:33:46,코스닥,^KQ11,927.3300170898438,931.489990234375,932.97998046875,926.0800170898438,546625,success
2025-12-03 12:33:47,KODEX200,069500.KS,57275.0,56895.0,57610.0,56595.0,6176292,success
2025-12-03 12:33:47,삼성전자,005930.KS,104600.0,104700.0,105500.0,104000.0,7908136,success
2025-12-03 12:33:47,SK하이닉스,000660.KS,555000.0,550000.0,559000.0,544000.0,1577792,success
2025-12-03 12:33:47,LG에너지솔루션,373220.KS,417750.0,416000.0,424500.0,413500.0,151830,success
2025-12-03 12:33:48,삼성바이오로직스,207940.KS,1661000.0,1659000.0,1694000.0,1652000.0,25887,success
2025-12-03 12:33:48,현대차,005380.KS,266500.0,266500.0,267500.0,263000.0,267973,success
2025-12-03 12:33:48,KB금융,105560.KS,133300.0,132800.0,134300.0,130700.0,696339,success
2025-12-03 12:33:49,POSCO홀딩스,005490.KS,308000.0,310000.0,310500.0,307000.0,84091,success
2025-12-03 12:33:49,NAVER,035420.KS,246500.0,246500.0,248500.0,245500.0,406534,success
2025-12-03 12:33:49,HYBE,352820.KS,296000.0,299000.0,300000.0,296000.0,43904,success
2025-12-03 12:33:50,SM,041510.KS,N/A,N/A,N/A,N/A,N/A,no_data
2025-12-03 12:33:50,JYP Ent.,035900.KS,N/A,N/A,N/A,N/A,N/A,no_data
2025-12-03 12:33:50,크래프톤,259960.KS,252000.0,252000.0,255000.0,250500.0,22385,success
2025-12-03 12:33:51,엔씨소프트,036570.KS,213000.0,208000.0,213500.0,207000.0,57564,success
2025-12-03 12:33:51,CJ ENM,035760.KS,N/A,N/A,N/A,N/A,N/A,no_data
2025-12-03 12:33:51,CGV,079160.KS,5820.0,6600.0,6600.0,5800.0,2338023,success
